type,name,module,path,hash
"md","zoo-core-create-epic","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-create-epic.md","e827491a12d5883c2f4ee194659694e0f976a275975c1d515b96c8776f61c713"
"md","zoo-core-create-epic","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-create-epic.md","2b8deaa1fe6f3ff77a72f2cabd2302f6b717246e52aa899f8064d07951bb526c"
"md","zoo-core-create-story","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-create-story.md","9b515c9275db26fb5a002389ff9842e748bdd623ed6f6a74d5e648e0e41faa2a"
"md","zoo-core-create-story","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-create-story.md","37ac0bd4607de9dad62cd68bf9f2a52a028fe7425d3344a88a6f7baaa4c542fd"
"md","zoo-core-create-tests","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-create-tests.md","e8daa11a9095f284999f5486fd1dd042a02500d62f69de77c1a37613ed968b40"
"md","zoo-core-create-tests","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-create-tests.md","c3c6d4b41694393dd080a07e4fa61ff1b013801db5b7b306a4e19da118138fab"
"md","zoo-core-curate-memory","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-curate-memory.md","ef6d24a3ddb8ce892e33e4bd25416aa16e1afa9c57256fde390bc4ff48cad0a5"
"md","zoo-core-curate-memory","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-curate-memory.md","15c8b36b8bc64123699d742d0d3cb47a72113e8863b8ee0bd51f89de0452eabe"
"md","zoo-core-dev-basic","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-dev-basic.md","38a1587ec5a782718a9f93e36402f449b5f988c550cd6b67e9fb0154f73e52a8"
"md","zoo-core-dev-basic","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-dev-basic.md","1044ec262ecd17483c92d48ebd40e6b00bd04741655446b3ae19517291ef87de"
"md","zoo-core-dev-bug","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-dev-bug.md","6431a2b0c1a8a63dcc57ef469b1e12a8177c7034244f5eeb490b5ee3dbf485e1"
"md","zoo-core-dev-bug","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-dev-bug.md","bb5bbb6c95b600d7817c0fa4b323ec2190264faaf809df27a89f491afa7ffbca"
"md","zoo-core-dev-epic","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-dev-epic.md","cf3605b5d045a0104e7148d39cebb09eb250ef074b26d8bcd1eb8f6c179bfe17"
"md","zoo-core-dev-epic","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-dev-epic.md","e8e5cb1bfc22ce43d5bf39ecd4bb1551e28728db75092a4aadfe00809ebfd595"
"md","zoo-core-dev-story","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-dev-story.md","e74fa47e984ef6464dabb0f5dd19b14fb56daa15b8ed3a6a2f1ffcf5022ea928"
"md","zoo-core-dev-story","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-dev-story.md","3a5571ca1d33f1066361b532073c533f41b3a2d5da71b3b75deb86577f702279"
"md","zoo-core-diff-update","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-diff-update.md","eebff9b35da8a2ecb6ae6f2f5153822c883616833c2622678e38f2ef1491c931"
"md","zoo-core-diff-update","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-diff-update.md","d8bde9408cbd40c90ef9fa06d9d503bed5636317cbde6794cc4096ca1973ffee"
"md","zoo-core-find-endpoint","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-find-endpoint.md","be490df3eb0376b2e6b73d764ea9beb6bf3d9b06d5dc8879a96134deb7930e77"
"md","zoo-core-find-endpoint","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-find-endpoint.md","d1f98a93cdfd9935fe98c45aaa452096ee110e780bfee22a23371cafdd0cf5fd"
"md","zoo-core-full-index","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-full-index.md","1ca586f12d3e45e97ad7752b507ec201d887f149826259a9269c7f03d9882d55"
"md","zoo-core-full-index","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-full-index.md","1db2ce6ccd4af30e566f94f6e72da707ce4932bbf7dca02c4ea4053eb3b8622f"
"md","zoo-core-onboard","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-onboard.md","76d0d3a518e5d575d15a453ab88fb48ec096c3b8349d16bde1007f06a6630455"
"md","zoo-core-onboard","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-onboard.md","264e1bc52e8d26c3d588333e1aa79ac397f2e7bdbdb90d7e81b0bb006d00933f"
"md","zoo-core-plan-project","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-plan-project.md","4b0b689991156f4a07215c2f4324bbb946bd3f194b13a1e0109b3b0b2e277175"
"md","zoo-core-plan-project","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-plan-project.md","e8a984e4b269e5fd1ad2cdb46f1b4e7a1de600de91a46546b7563993e70fd119"
"md","zoo-core-pr-triage","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-pr-triage.md","6eed8c4c8129c1c20c3b703810581502c417d60d62e28b3df71854d036130a8b"
"md","zoo-core-pr-triage","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-pr-triage.md","642e49de9eb92513a11732ab02a2260795d6416b50c867aefeb1fffac6db1b23"
"md","zoo-core-research-analysis","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-research-analysis.md","fd6ccdfbc04244e713b02cf8d65c58ed3900a8bdaa79f661778bd60b7f8d60c7"
"md","zoo-core-research-analysis","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-research-analysis.md","2cb59330523b57e941614039315ba798ca570b891dc5f4208b3c337841e8f6bf"
"md","zoo-core-show-schema","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-show-schema.md","6d64f6603d70f822511407eedc0239348d53ea6197c915081e6b45f28d6005e8"
"md","zoo-core-show-schema","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-show-schema.md","28a4f5f72d3ca4cf1e12b9c8c947d74e5e537c3807c150e3ef708a0487c4b9a0"
"md","zoo-core-unit-testing","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-unit-testing.md","cf5b562ae6a3d7b834a3f21e029d2bdaa22cd1a8ea85335d54b613886b639532"
"md","zoo-core-unit-testing","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-unit-testing.md","9aecec298734abfb8f0278280447b211eca33120acef8bb759c91016c881c7f3"
"md","zoo-core-ux-design","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-ux-design.md","18ed26903e0dd4027f9f4161a823186996f1cef57e9851d428754e8c87ffaa09"
"md","zoo-core-ux-design","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-ux-design.md","923aee7c128e6193d0d0b59506ed3a3988f8f61d4abf7b54465f7c7ff8ebed89"
"py","_generate","zoo-core","zoo-core/zoo-core-setup/assets/commands/_generate.py","5051b80c6320e3835e1139d5e0c0be1beb26d0288fd8e22c4b4fc528759ac53b"
"py","cleanup-legacy","zoo-core","zoo-core/zoo-core-setup/scripts/cleanup-legacy.py","6a0e5d0f4616a5f2e4d2a77ce3bd1689bd387f915c1cbe6bf08be34cc9d2d1a0"
"py","merge-config","zoo-core","zoo-core/zoo-core-setup/scripts/merge-config.py","1840868c83862509a4dbc356503107a41fa3d52d0d02b46b97162ee37f780df4"
"py","merge-help-csv","zoo-core","zoo-core/zoo-core-setup/scripts/merge-help-csv.py","a7cfd361d65896459772aa7781d7ae073b3b5defb69a77b1991fe9388ebfe10e"
"pyc","cleanup-legacy.cpython-314","zoo-core","zoo-core/zoo-core-setup/scripts/__pycache__/cleanup-legacy.cpython-314.pyc","359f0209f05ecf0d41ac87b6284c3ae1a9a9557d0502fbacdd84095f2616473b"
"pyc","merge-config.cpython-314","zoo-core","zoo-core/zoo-core-setup/scripts/__pycache__/merge-config.cpython-314.pyc","80392da1139dd72ae3c46b461dce8f71e042360861e0b22b114c8abdd3acbe55"
"pyc","merge-help-csv.cpython-314","zoo-core","zoo-core/zoo-core-setup/scripts/__pycache__/merge-help-csv.cpython-314.pyc","cc99943928535693c804323404ce30b8dbe42a48da8223b83ec984a932571e1e"
"yaml","config","zoo-core","zoo-core/config.yaml","fdf8e50370e845b5526fd2925ee67d58892d9c42b40aa77bb929bf5e15b048c9"
"yaml","module","zoo-core","zoo-core/zoo-core-setup/assets/module.yaml","6ae3345f8255211e38917b4e1148cd97b6190356a3fedb1da595ad9971ae0b0b"
"yaml","repo-paths","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/repo-paths.yaml","d97edbc641a2700758c5a1d1a3138f2fb6e5aea21011cf87e60c10208fa9a07a"
"yaml","repo-paths.local.example","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/repo-paths.local.example.yaml","a06f6b19d06f487b1f277d9ccb23ae0111b56ac85cc719b6d701a44ce81f23b8"
